Frame,Active,Jailed,Quiet
0,99,51,970
1,347,111,662
2,332,169,619
3,274,226,620
4,217,278,625
5,165,327,628
6,114,373,633
7,65,414,641
8,21,427,672
9,2,413,705
10,1,401,718
11,4,390,726
12,0,380,740
13,0,366,754
14,0,347,773
15,0,330,790
16,0,310,810
17,0,286,834
18,0,268,852
19,0,243,877
20,2,228,890
21,8,228,884
22,48,243,829
23,72,268,780
24,101,308,711
25,126,353,641
26,83,383,654
27,42,413,665
28,4,403,713
29,2,368,750
30,0,350,770
31,0,324,796
32,0,309,811
33,3,298,819
34,0,278,842
35,0,257,863
36,0,240,880
37,0,227,893
38,10,224,886
39,18,235,867
40,6,243,871
41,1,229,890
42,0,217,903
43,0,200,920
44,0,186,934
45,4,179,937
46,17,185,918
47,48,208,864
48,113,246,761
49,177,288,655
50,154,321,645
51,114,354,652
52,78,389,653
53,32,416,672
54,15,422,683
55,0,410,710
56,0,391,729
57,0,372,748
58,0,355,765
59,0,342,778
60,0,323,797
61,0,309,811
62,0,293,827
63,0,279,841
64,0,259,861
65,1,249,870
66,0,224,896
67,0,211,909
68,14,217,889
69,30,225,865
70,47,256,817
71,121,294,705
72,139,321,660
73,115,354,651
74,69,390,661
75,24,406,690
76,0,389,731
77,0,358,762
78,0,337,783
79,0,312,808
80,0,291,829
81,3,274,843
82,21,275,824
83,19,286,815
84,5,290,825
85,24,307,789
86,28,319,773
87,36,333,751
88,46,357,717
89,36,377,707
90,32,388,700
91,17,392,711
92,1,383,736
93,2,363,755
94,0,342,778
95,0,315,805
96,0,292,828
97,0,274,846
98,0,242,878
99,0,220,900
100,0,198,922
101,0,182,938
102,0,165,955
103,0,152,968
104,0,141,979
105,1,129,990
106,0,115,1005
107,2,113,1005
108,16,120,984
109,65,147,908
110,219,195,706
111,248,239,633
112,200,285,635
113,158,319,643
114,122,366,632
115,76,406,638
116,18,435,667
117,0,422,698
118,0,401,719
119,0,381,739
120,0,366,754
121,0,349,771
122,0,332,788
123,3,328,789
124,0,312,808
125,1,299,820
126,0,286,834
127,0,272,848
128,0,252,868
129,0,235,885
130,0,222,898
131,0,201,919
132,0,187,933
133,0,162,958
134,5,155,960
135,22,157,941
136,75,179,866
137,178,224,718
138,219,266,635
139,177,299,644
140,144,339,637
141,102,373,645
142,56,405,659
143,22,419,679
144,5,412,703
145,0,406,714
146,0,391,729
147,0,372,748
148,0,356,764
149,0,339,781
150,0,324,796
151,0,305,815
152,0,292,828
153,0,274,846
154,2,265,853
155,0,242,878
156,0,222,898
157,0,205,915
158,0,179,941
159,0,167,953
160,9,159,952
161,33,180,907
162,144,218,758
163,221,253,646
164,190,293,637
165,147,330,643
166,112,370,638
167,68,409,643
168,24,431,665
169,2,421,697
170,0,393,727
171,0,369,751
172,0,347,773
173,3,340,777
174,0,327,793
175,0,302,818
176,0,288,832
177,0,279,841
178,0,264,856
179,3,258,859
180,12,257,851
181,2,255,863
182,0,239,881
183,0,224,896
184,6,216,898
185,3,203,914
186,0,191,929
187,0,173,947
188,0,154,966
189,0,142,978
190,11,131,978
191,39,151,930
192,115,189,816
193,249,233,638
194,210,280,630
195,163,311,646
196,132,348,640
197,92,397,631
198,44,435,641
199,8,438,674
200,0,428,692
201,0,412,708
202,0,395,725
203,0,376,744
204,1,358,761
205,0,345,775
206,3,325,792
207,0,303,817
208,0,280,840
209,6,260,854
210,16,263,841
211,3,261,856
212,0,243,877
213,0,223,897
214,0,210,910
215,0,197,923
216,0,178,942
217,0,156,964
218,0,137,983
219,0,119,1001
220,0,108,1012
221,0,85,1035
222,9,81,1030
223,27,102,991
224,162,148,810
225,277,193,650
226,250,246,624
227,197,296,627
228,147,342,631
229,100,391,629
230,49,434,637
231,5,446,669
232,0,432,688
233,0,407,713
234,0,390,730
235,1,372,747
236,0,351,769
237,0,331,789
238,0,311,809
239,0,300,820
240,0,287,833
241,4,271,845
242,13,264,843
243,36,279,805
244,48,301,771
245,43,336,741
246,56,365,699
247,51,378,691
248,17,403,700
249,0,376,744
250,0,358,762
251,0,326,794
252,0,299,821
253,0,264,856
254,0,241,879
255,0,219,901
256,0,196,924
257,0,178,942
258,0,162,958
259,0,156,964
260,4,147,969
261,15,156,949
262,50,178,892
263,132,223,765
264,212,271,637
265,166,320,634
266,122,364,634
267,76,409,635
268,23,433,664
269,0,422,698
270,0,395,725
271,0,374,746
272,0,351,769
273,0,325,795
274,0,305,815
275,0,293,827
276,0,274,846
277,0,260,860
278,0,239,881
279,3,222,895
280,17,227,876
281,13,244,863
282,21,260,839
283,2,258,860
284,0,239,881
285,0,226,894
286,0,204,916
287,0,189,931
288,0,172,948
289,0,156,964
290,0,134,986
291,0,122,998
292,0,113,1007
293,0,98,1022
294,0,88,1032
295,6,89,1025
296,21,100,999
297,99,147,874
298,266,199,655
299,244,256,620
300,187,303,630
301,137,353,630
302,83,399,638
303,30,436,654
304,0,422,698
305,0,403,717
306,0,389,731
307,0,374,746
308,0,356,764
309,0,342,778
310,0,322,798
311,0,311,809
312,0,293,827
313,0,282,838
314,0,267,853
315,0,249,871
316,0,234,886
317,0,224,896
318,0,199,921
319,5,188,927
320,34,200,886
321,60,219,841
322,112,254,754
323,179,296,645
324,142,329,649
325,103,362,655
326,75,390,655
327,28,425,667
328,6,403,711
329,0,378,742
330,0,359,761
331,0,337,783
332,0,311,809
333,0,307,813
334,0,289,831
335,0,267,853
336,0,255,865
337,0,243,877
338,0,229,891
339,0,205,915
340,0,193,927
341,1,184,935
342,0,164,956
343,0,149,971
344,0,135,985
345,0,124,996
346,1,112,1007
347,0,104,1016
348,8,98,1014
349,70,128,922
350,242,169,709
351,274,216,630
352,227,257,636
353,186,302,632
354,136,338,646
355,103,386,631
356,46,424,650
357,4,431,685
358,0,416,704
359,0,401,719
360,0,386,734
361,0,371,749
362,0,349,771
363,0,333,787
364,0,315,805
365,0,302,818
366,1,285,834
367,11,278,831
368,6,284,830
369,0,267,853
370,0,243,877
371,9,234,877
372,17,228,875
373,54,251,815
374,77,283,760
375,129,309,682
376,120,347,653
377,74,380,666
378,30,402,688
379,8,388,724
380,7,360,753
381,2,331,787
382,0,313,807
383,0,285,835
384,0,264,856
385,0,247,873
386,0,234,886
387,0,220,900
388,0,209,911
389,0,197,923
390,0,183,937
391,1,180,939
392,0,168,952
393,0,145,975
394,0,135,985
395,0,124,996
396,0,115,1005
397,0,104,1016
398,0,94,1026
399,26,110,984
400,132,154,834
401,267,199,654
402,244,245,631
403,198,286,636
404,156,323,641
405,118,366,636
406,63,407,650
407,24,428,668
408,0,421,699
409,0,402,718
410,0,379,741
411,0,359,761
412,0,345,775
413,0,324,796
414,2,317,801
415,0,296,824
416,3,290,827
417,0,271,849
418,0,255,865
419,0,230,890
420,2,212,906
421,0,189,931
422,0,169,951
423,0,153,967
424,0,145,975
425,0,126,994
426,32,141,947
427,93,177,850
428,219,223,678
429,220,264,636
430,179,305,636
431,136,340,644
432,101,376,643
433,58,400,662
434,19,424,677
435,1,424,695
436,0,409,711
437,0,387,733
438,0,370,750
439,0,341,779
440,1,323,796
441,10,312,798
442,18,316,786
443,4,312,804
444,0,301,819
445,0,281,839
446,0,266,854
447,0,253,867
448,0,225,895
449,0,216,904
450,0,195,925
451,0,171,949
452,0,153,967
453,1,138,981
454,6,121,993
455,54,141,925
456,165,182,773
457,260,226,634
458,217,263,640
459,180,310,630
460,133,351,636
